OccStat,StdEduc,Incentive1,Incentive2,perf1,perf2,Gender
-6.227089148,19.96720689,7.193209117,5.459080984,8.099819623,7.833284411,0
-6.078079983,18.85302522,1.611299526,4.678866658,8.230798694,7.503183509,0
-5.241615396,17.21393266,7.949921274,8.030014254,9.120237367,6.747409992,0
-5.1381835,17.1237598,4.801436965,.653989027,.547571721,1.929421883,0
-4.992707844,21.07790212,9.350889425,7.450466303,5.523225224,5.202003365,1
-4.532189193,17.95682232,3.365949809,6.202682567,9.119264313,7.524101423,1
-4.276958252,17.33906554,5.5082167,5.749830616,6.137013791,4.286504062,1
-4.274921684,17.05279586,4.446769535,4.653877638,2.969470737,5.570275203,0
-4.254078608,19.46546612,7.689014692,3.601424685,5.701384018,6.641211454,1
-4.172352511,18.73925591,6.335106112,7.052962655,4.459562379,3.011474308,0
-4.157947607,17.50529325,3.739342687,3.354346257,9.413504053,4.620163921,0
-4.145813514,19.262966,4.335846465,7.85163512,1.738608971,4.415497106,0
-4.132329678,16.54048807,5.97058111,8.052513659,3.639550173,1.869415336,1
-3.952023674,18.4251774,3.796441149,6.760209069,4.515070243,2.788581093,0
-3.87823768,18.18403016,8.435114995,4.740014064,7.40322465,4.092476991,1
-3.741018117,23.35011004,.7504144,4.530472593,3.843487533,3.971808577,1
-3.710574455,17.30908875,4.203415668,4.974240236,7.981097967,5.045449992,0
-3.676165608,16.89401531,9.978170444,7.982421532,15.07802971,13.55347104,1
-3.645682883,20.56771011,.743441524,1.841528653,3.488252054,5.54038873,1
-3.407238355,18.97746955,6.829082178,6.752262487,7.301983351,2.19884376,1
-3.253749273,19.61036282,4.865138998,7.282238283,6.403196761,9.956279987,0
-3.248656705,17.71046791,9.825770522,4.830182394,4.797306497,2.284888514,1
-3.221712857,19.60966582,10.86934589,7.07116434,9.707691341,8.01414346,1
-3.217952271,21.07668015,6.294498638,5.518417568,8.664922254,6.018245647,0
-3.194377191,19.09172861,5.592807504,5.609690879,6.535888253,4.340353481,0
-3.189364496,20.08922172,11.02101,10.63158194,9.615408108,7.731512662,0
-3.115081524,20.46155321,4.969961178,5.598393847,2.704083003,1.554453631,1
-3.009401734,20.61903383,4.684475518,8.051978137,6.337948398,8.350320168,0
-2.99493092,19.40468903,-.506108744,1.908132352,6.294395124,5.56292713,1
-2.813561994,20.94965585,6.590942504,1.978055755,6.726873689,3.237536217,1
-2.808375593,17.41520924,5.854175403,8.143139194,8.64968167,2.517629647,1
-2.784809907,19.41474741,8.662508587,10.98543037,2.082861016,8.886729855,0
-2.714475823,18.0313359,7.062612486,5.873157141,7.842691265,8.525007126,1
-2.394674882,17.50613314,7.598544576,9.424587785,3.293580944,6.849106963,0
-2.389117789,20.43241084,2.423387881,-.32502265,8.020399317,3.872757625,1
-2.35898843,21.33136753,-2.80807789,2.867310219,6.955522428,6.517556396,1
-2.307772241,21.20565803,7.252452052,1.678596311,2.700975454,5.065904743,1
-2.303129666,21.47620112,-1.152458661,-.336802859,1.516890085,1.224642145,1
-2.284660998,16.01051483,7.011597365,6.560192598,10.74973775,7.819562983,1
-2.252450879,17.07286353,7.589999632,5.299657305,2.313045307,2.13079852,1
-2.242097863,22.15933369,8.553578122,5.195104577,8.741286297,9.615251553,1
-2.214639728,21.79540948,.833932157,.610222868,5.164152287,4.256995308,1
-2.202401528,24.30356872,8.231144534,7.616255889,11.66760901,7.961379352,1
-2.19999674,19.14897788,.54722091,4.178668072,1.748908471,1.940900297,0
-2.152547669,21.02218138,4.015433942,2.333959013,4.143521464,4.117793384,1
-2.105217834,15.7033572,11.60465618,10.05618284,9.450502983,5.416082705,1
-2.084146136,18.83928756,3.601110239,2.934874239,11.01468551,6.73521488,1
-2.079577591,20.00074294,9.536035929,3.282226654,6.027332702,6.047868111,0
-2.075796112,18.12371488,2.417096319,.953953566,3.38476951,2.722292356,0
-2.043658123,18.64246256,3.39405492,7.578055452,-3.984429208,.415803,0
-1.998230327,17.53078158,4.089558333,6.426708924,11.24240418,6.134582057,0
-1.950808019,16.4351161,10.38098271,7.746091905,2.368354592,4.406238512,0
-1.877972629,21.52423295,6.754386538,5.682981749,6.047000508,5.764701653,0
-1.877707353,19.15978967,4.905892218,4.818845717,7.754234198,8.668183612,0
-1.86819999,19.89428762,1.221775907,6.416821928,5.035692109,3.749492649,0
-1.794195573,18.98328739,6.761686209,7.438874212,8.36148225,6.125389724,0
-1.762936623,17.50555748,9.900340035,2.805826121,7.897106798,3.686489352,1
